name:Dementia

random_variables:CDR(CDR);Subject_ID(Subject_ID);MRI_ID(MRI_ID);Group(Group);Visit(Visit);MR_Delay(MR_Delay);M/F(M/F);Hand(Hand);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(CDR);P(Subject_ID|CDR);P(MRI_ID|CDR);P(Group|CDR);P(Visit|CDR);P(MR_Delay|CDR);P(M/F|CDR);P(Hand|CDR);P(Age|CDR);P(EDUC|CDR);P(SES|CDR);P(MMSE|CDR);P(eTIV|CDR);P(nWBV|CDR);P(ASF|CDR)

CPT(CDR):
0.0=0.5364238410596026;
0.5=0.3509933774834437;
1.0=0.10264900662251655;
2.0=0.009933774834437087

CPT(Subject_ID|CDR):
1164|2.0=0.005952380952380952;
828|2.0=0.005952380952380952;
578|2.0=0.005952380952380952;
673|2.0=0.005952380952380952;
609|2.0=0.005952380952380952;
1234|2.0=0.005952380952380952;
1779|2.0=0.005952380952380952;
610|2.0=0.005952380952380952;
1099|2.0=0.005952380952380952;
932|2.0=0.005952380952380952;
446|2.0=0.005952380952380952;
1588|2.0=0.005952380952380952;
642|2.0=0.005952380952380952;
1287|2.0=0.005952380952380952;
1884|2.0=0.005952380952380952;
1770|2.0=0.005952380952380952;
2369|2.0=0.005952380952380952;
1123|2.0=0.005952380952380952;
2508|2.0=0.005952380952380952;
486|2.0=0.005952380952380952;
567|2.0=0.005952380952380952;
1204|2.0=0.005952380952380952;
756|2.0=0.005952380952380952;
1008|2.0=0.005952380952380952;
491|2.0=0.005952380952380952;
352|2.0=0.005952380952380952;
866|2.0=0.005952380952380952;
575|2.0=0.005952380952380952;
248|2.0=0.005952380952380952;
647|2.0=0.005952380952380952;
970|2.0=0.005952380952380952;
1233|2.0=0.005952380952380952;
395|2.0=0.005952380952380952;
687|2.0=0.005952380952380952;
1526|2.0=0.005952380952380952;
1510|2.0=0.005952380952380952;
842|2.0=0.005952380952380952;
622|2.0=0.005952380952380952;
640|2.0=0.005952380952380952;
212|2.0=0.005952380952380952;
1651|2.0=0.005952380952380952;
723|2.0=0.005952380952380952;
490|2.0=0.005952380952380952;
830|2.0=0.005952380952380952;
1282|2.0=0.005952380952380952;
497|2.0=0.005952380952380952;
451|2.0=0.005952380952380952;
432|2.0=0.005952380952380952;
672|2.0=0.005952380952380952;
1415|2.0=0.005952380952380952;
1870|2.0=0.005952380952380952;
2386|2.0=0.005952380952380952;
365|2.0=0.005952380952380952;
580|2.0=0.011904761904761904;
1705|2.0=0.005952380952380952;
2288|2.0=0.005952380952380952;
2517|2.0=0.005952380952380952;
1393|2.0=0.005952380952380952;
441|2.0=0.005952380952380952;
1019|2.0=0.005952380952380952;
584|2.0=0.005952380952380952;
1209|2.0=0.005952380952380952;
659|2.0=0.005952380952380952;
670|2.0=0.005952380952380952;
802|2.0=0.005952380952380952;
751|2.0=0.005952380952380952;
563|2.0=0.005952380952380952;
680|2.0=0.005952380952380952;
1345|2.0=0.005952380952380952;
1047|2.0=0.005952380952380952;
706|2.0=0.005952380952380952;
1412|2.0=0.005952380952380952;
778|2.0=0.005952380952380952;
1024|2.0=0.005952380952380952;
661|2.0=0.005952380952380952;
807|2.0=0.005952380952380952;
952|2.0=0.005952380952380952;
1631|2.0=0.005952380952380952;
1387|2.0=0.005952380952380952;
1554|2.0=0.005952380952380952;
2002|2.0=0.005952380952380952;
465|2.0=0.005952380952380952;
729|2.0=0.005952380952380952;
883|2.0=0.005952380952380952;
766|2.0=0.005952380952380952;
558|2.0=0.005952380952380952;
504|2.0=0.005952380952380952;
570|2.0=0.005952380952380952;
616|2.0=0.005952380952380952;
1422|2.0=0.005952380952380952;
733|2.0=0.005952380952380952;
1713|2.0=0.005952380952380952;
595|2.0=0.011904761904761904;
597|2.0=0.005952380952380952;
472|2.0=0.005952380952380952;
1192|2.0=0.005952380952380952;
1042|2.0=0.005952380952380952;
2153|2.0=0.005952380952380952;
2639|2.0=0.005952380952380952;
1140|2.0=0.005952380952380952;
737|2.0=0.005952380952380952;
1591|2.0=0.005952380952380952;
679|2.0=0.005952380952380952;
1006|2.0=0.005952380952380952;
539|2.0=0.005952380952380952;
1146|2.0=0.005952380952380952;
846|2.0=0.005952380952380952;
793|2.0=0.005952380952380952;
1655|2.0=0.005952380952380952;
1022|2.0=0.005952380952380952;
561|2.0=0.005952380952380952;
683|2.0=0.005952380952380952;
1707|2.0=0.005952380952380952;
525|2.0=0.005952380952380952;
440|2.0=0.005952380952380952;
674|2.0=0.005952380952380952;
518|2.0=0.005952380952380952;
790|2.0=0.005952380952380952;
1329|2.0=0.005952380952380952;
791|2.0=0.005952380952380952;
777|2.0=0.005952380952380952;
764|2.0=0.005952380952380952;
1399|2.0=0.005952380952380952;
759|2.0=0.005952380952380952;
552|2.0=0.005952380952380952;
454|2.0=0.005952380952380952;
1033|2.0=0.005952380952380952;
621|2.0=0.005952380952380952;
736|2.0=0.005952380952380952;
691|2.0=0.005952380952380952;
1695|2.0=0.005952380952380952;
1212|2.0=0.005952380952380952;
695|2.0=0.005952380952380952;
700|2.0=0.005952380952380952;
1343|2.0=0.005952380952380952;
774|2.0=0.005952380952380952;
665|2.0=0.005952380952380952;
600|2.0=0.005952380952380952;
1447|2.0=0.005952380952380952;
776|2.0=0.005952380952380952;
182|2.0=0.005952380952380952;
732|2.0=0.005952380952380952;
2107|2.0=0.005952380952380952;
553|2.0=0.005952380952380952;
2297|2.0=0.005952380952380952;
1608|2.0=0.005952380952380952

CPT(M/F|CDR):
M|0.0=0.31901840490797545;
F|0.0=0.6809815950920245;
M|0.5=0.5794392523364486;
F|0.5=0.4205607476635514;
M|1.0=0.5625;
F|1.0=0.4375;
M|2.0=0.5;
F|2.0=0.5

CPT(Hand|CDR):
R|0.0=1.0;
R|0.5=1.0;
R|1.0=1.0;
R|2.0=1.0

CPT(Age|CDR):
87|0.0=0.020202020202020204;
88|0.0=0.04040404040404041;
76|0.0=0.03535353535353535;
80|0.0=0.050505050505050504;
90|0.0=0.015151515151515152;
83|0.0=0.03535353535353535;
85|0.0=0.03535353535353535;
71|0.0=0.03535353535353535;
75|0.0=0.04040404040404041;
93|0.0=0.015151515151515152;
95|0.0=0.010101010101010102;
68|0.0=0.04040404040404041;
69|0.0=0.030303030303030304;
66|0.0=0.025252525252525252;
78|0.0=0.04040404040404041;
81|0.0=0.045454545454545456;
86|0.0=0.030303030303030304;
92|0.0=0.010101010101010102;
72|0.0=0.020202020202020204;
61|0.0=0.020202020202020204;
64|0.0=0.010101010101010102;
82|0.0=0.025252525252525252;
84|0.0=0.020202020202020204;
73|0.0=0.06060606060606061;
74|0.0=0.045454545454545456;
77|0.0=0.050505050505050504;
60|0.0=0.015151515151515152;
62|0.0=0.015151515151515152;
91|0.0=0.020202020202020204;
79|0.0=0.025252525252525252;
89|0.0=0.025252525252525252;
70|0.0=0.025252525252525252;
94|0.0=0.010101010101010102;
97|0.0=0.010101010101010102;
65|0.0=0.025252525252525252;
67|0.0=0.015151515151515152;
96|0.0=0.005050505050505051;
87|0.5=0.014084507042253521;
88|0.5=0.02112676056338028;
76|0.5=0.056338028169014086;
80|0.5=0.028169014084507043;
90|0.5=0.02112676056338028;
83|0.5=0.035211267605633804;
85|0.5=0.014084507042253521;
71|0.5=0.04225352112676056;
75|0.5=0.056338028169014086;
93|0.5=0.007042253521126761;
95|0.5=0.007042253521126761;
68|0.5=0.028169014084507043;
69|0.5=0.028169014084507043;
66|0.5=0.028169014084507043;
78|0.5=0.028169014084507043;
81|0.5=0.056338028169014086;
86|0.5=0.04225352112676056;
92|0.5=0.02112676056338028;
72|0.5=0.02112676056338028;
61|0.5=0.007042253521126761;
64|0.5=0.014084507042253521;
82|0.5=0.04929577464788732;
84|0.5=0.056338028169014086;
73|0.5=0.07042253521126761;
74|0.5=0.028169014084507043;
77|0.5=0.014084507042253521;
60|0.5=0.007042253521126761;
62|0.5=0.02112676056338028;
91|0.5=0.014084507042253521;
79|0.5=0.04225352112676056;
89|0.5=0.02112676056338028;
70|0.5=0.04225352112676056;
94|0.5=0.007042253521126761;
97|0.5=0.007042253521126761;
65|0.5=0.014084507042253521;
67|0.5=0.02112676056338028;
96|0.5=0.007042253521126761;
87|1.0=0.014925373134328358;
88|1.0=0.014925373134328358;
76|1.0=0.029850746268656716;
80|1.0=0.04477611940298507;
90|1.0=0.014925373134328358;
83|1.0=0.014925373134328358;
85|1.0=0.029850746268656716;
71|1.0=0.05970149253731343;
75|1.0=0.07462686567164178;
93|1.0=0.014925373134328358;
95|1.0=0.014925373134328358;
68|1.0=0.05970149253731343;
69|1.0=0.04477611940298507;
66|1.0=0.04477611940298507;
78|1.0=0.04477611940298507;
81|1.0=0.014925373134328358;
86|1.0=0.014925373134328358;
92|1.0=0.014925373134328358;
72|1.0=0.05970149253731343;
61|1.0=0.029850746268656716;
64|1.0=0.014925373134328358;
82|1.0=0.029850746268656716;
84|1.0=0.029850746268656716;
73|1.0=0.029850746268656716;
74|1.0=0.014925373134328358;
77|1.0=0.029850746268656716;
60|1.0=0.014925373134328358;
62|1.0=0.014925373134328358;
91|1.0=0.014925373134328358;
79|1.0=0.014925373134328358;
89|1.0=0.014925373134328358;
70|1.0=0.029850746268656716;
94|1.0=0.014925373134328358;
97|1.0=0.014925373134328358;
65|1.0=0.014925373134328358;
67|1.0=0.014925373134328358;
96|1.0=0.029850746268656716;
87|2.0=0.02564102564102564;
88|2.0=0.02564102564102564;
76|2.0=0.02564102564102564;
80|2.0=0.02564102564102564;
90|2.0=0.02564102564102564;
83|2.0=0.02564102564102564;
85|2.0=0.02564102564102564;
71|2.0=0.02564102564102564;
75|2.0=0.02564102564102564;
93|2.0=0.02564102564102564;
95|2.0=0.02564102564102564;
68|2.0=0.02564102564102564;
69|2.0=0.02564102564102564;
66|2.0=0.02564102564102564;
78|2.0=0.05128205128205128;
81|2.0=0.02564102564102564;
86|2.0=0.02564102564102564;
92|2.0=0.02564102564102564;
72|2.0=0.02564102564102564;
61|2.0=0.02564102564102564;
64|2.0=0.02564102564102564;
82|2.0=0.02564102564102564;
84|2.0=0.02564102564102564;
73|2.0=0.02564102564102564;
74|2.0=0.02564102564102564;
77|2.0=0.02564102564102564;
60|2.0=0.02564102564102564;
62|2.0=0.02564102564102564;
91|2.0=0.02564102564102564;
79|2.0=0.05128205128205128;
89|2.0=0.02564102564102564;
70|2.0=0.02564102564102564;
94|2.0=0.02564102564102564;
97|2.0=0.02564102564102564;
65|2.0=0.02564102564102564;
67|2.0=0.02564102564102564;
96|2.0=0.02564102564102564

CPT(EDUC|CDR):
14|0.0=0.10982658959537572;
12|0.0=0.1791907514450867;
18|0.0=0.2254335260115607;
16|0.0=0.21965317919075145;
8|0.0=0.011560693641618497;
20|0.0=0.023121387283236993;
13|0.0=0.09248554913294797;
6|0.0=0.005780346820809248;
17|0.0=0.046242774566473986;
15|0.0=0.04046242774566474;
23|0.0=0.017341040462427744;
11|0.0=0.028901734104046242;
14|0.5=0.07692307692307693;
12|0.5=0.36752136752136755;
18|0.5=0.09401709401709402;
16|0.5=0.18803418803418803;
8|0.5=0.05982905982905983;
20|0.5=0.03418803418803419;
13|0.5=0.03418803418803419;
6|0.5=0.03418803418803419;
17|0.5=0.008547008547008548;
15|0.5=0.06837606837606838;
23|0.5=0.008547008547008548;
11|0.5=0.02564102564102564;
14|1.0=0.11904761904761904;
12|1.0=0.2619047619047619;
18|1.0=0.07142857142857142;
16|1.0=0.19047619047619047;
8|1.0=0.023809523809523808;
20|1.0=0.047619047619047616;
13|1.0=0.047619047619047616;
6|1.0=0.023809523809523808;
17|1.0=0.047619047619047616;
15|1.0=0.07142857142857142;
23|1.0=0.023809523809523808;
11|1.0=0.07142857142857142;
14|2.0=0.14285714285714285;
12|2.0=0.07142857142857142;
18|2.0=0.07142857142857142;
16|2.0=0.07142857142857142;
8|2.0=0.07142857142857142;
20|2.0=0.14285714285714285;
13|2.0=0.07142857142857142;
6|2.0=0.07142857142857142;
17|2.0=0.07142857142857142;
15|2.0=0.07142857142857142;
23|2.0=0.07142857142857142;
11|2.0=0.07142857142857142

CPT(SES|CDR):
2.0|0.0=0.3652694610778443;
|0.0=0.005988023952095809;
3.0|0.0=0.23353293413173654;
4.0|0.0=0.1377245508982036;
1.0|0.0=0.24550898203592814;
5.0|0.0=0.011976047904191617;
2.0|0.5=0.17117117117117117;
|0.5=0.10810810810810811;
3.0|0.5=0.26126126126126126;
4.0|0.5=0.23423423423423423;
1.0|0.5=0.18018018018018017;
5.0|0.5=0.04504504504504504;
2.0|1.0=0.19444444444444445;
|1.0=0.1388888888888889;
3.0|1.0=0.1388888888888889;
4.0|1.0=0.25;
1.0|1.0=0.25;
5.0|1.0=0.027777777777777776;
2.0|2.0=0.125;
|2.0=0.125;
3.0|2.0=0.25;
4.0|2.0=0.125;
1.0|2.0=0.25;
5.0|2.0=0.125

CPT(MMSE|CDR):
27.0|0.0=0.03888888888888889;
30.0|0.0=0.43333333333333335;
28.0|0.0=0.12222222222222222;
22.0|0.0=0.005555555555555556;
29.0|0.0=0.3111111111111111;
24.0|0.0=0.005555555555555556;
21.0|0.0=0.005555555555555556;
25.0|0.0=0.011111111111111112;
23.0|0.0=0.005555555555555556;
26.0|0.0=0.011111111111111112;
15.0|0.0=0.005555555555555556;
20.0|0.0=0.005555555555555556;
19.0|0.0=0.005555555555555556;
7.0|0.0=0.005555555555555556;
4.0|0.0=0.005555555555555556;
17.0|0.0=0.005555555555555556;
18.0|0.0=0.005555555555555556;
16.0|0.0=0.005555555555555556;
|0.0=0.005555555555555556;
27.0|0.5=0.13709677419354838;
30.0|0.5=0.12903225806451613;
28.0|0.5=0.12096774193548387;
22.0|0.5=0.04032258064516129;
29.0|0.5=0.12903225806451613;
24.0|0.5=0.024193548387096774;
21.0|0.5=0.04032258064516129;
25.0|0.5=0.08064516129032258;
23.0|0.5=0.06451612903225806;
26.0|0.5=0.11290322580645161;
15.0|0.5=0.008064516129032258;
20.0|0.5=0.04032258064516129;
19.0|0.5=0.008064516129032258;
7.0|0.5=0.008064516129032258;
4.0|0.5=0.008064516129032258;
17.0|0.5=0.016129032258064516;
18.0|0.5=0.016129032258064516;
16.0|0.5=0.008064516129032258;
|0.5=0.008064516129032258;
27.0|1.0=0.10204081632653061;
30.0|1.0=0.04081632653061224;
28.0|1.0=0.04081632653061224;
22.0|1.0=0.08163265306122448;
29.0|1.0=0.04081632653061224;
24.0|1.0=0.02040816326530612;
21.0|1.0=0.12244897959183673;
25.0|1.0=0.04081632653061224;
23.0|1.0=0.04081632653061224;
26.0|1.0=0.04081632653061224;
15.0|1.0=0.04081632653061224;
20.0|1.0=0.061224489795918366;
19.0|1.0=0.04081632653061224;
7.0|1.0=0.04081632653061224;
4.0|1.0=0.04081632653061224;
17.0|1.0=0.08163265306122448;
18.0|1.0=0.04081632653061224;
16.0|1.0=0.04081632653061224;
|1.0=0.04081632653061224;
27.0|2.0=0.047619047619047616;
30.0|2.0=0.047619047619047616;
28.0|2.0=0.047619047619047616;
22.0|2.0=0.047619047619047616;
29.0|2.0=0.047619047619047616;
24.0|2.0=0.047619047619047616;
21.0|2.0=0.047619047619047616;
25.0|2.0=0.09523809523809523;
23.0|2.0=0.047619047619047616;
26.0|2.0=0.047619047619047616;
15.0|2.0=0.09523809523809523;
20.0|2.0=0.047619047619047616;
19.0|2.0=0.047619047619047616;
7.0|2.0=0.047619047619047616;
4.0|2.0=0.047619047619047616;
17.0|2.0=0.047619047619047616;
18.0|2.0=0.047619047619047616;
16.0|2.0=0.047619047619047616;
|2.0=0.047619047619047616

CPT(eTIV|CDR):
1987|0.0=0.0049382716049382715;
2004|0.0=0.0049382716049382715;
1738|0.0=0.0024691358024691358;
1698|0.0=0.0024691358024691358;
1215|0.0=0.0049382716049382715;
1200|0.0=0.0049382716049382715;
1689|0.0=0.0049382716049382715;
1701|0.0=0.0024691358024691358;
1699|0.0=0.0049382716049382715;
1357|0.0=0.0024691358024691358;
1372|0.0=0.0024691358024691358;
1272|0.0=0.007407407407407408;
1257|0.0=0.0049382716049382715;
1457|0.0=0.0024691358024691358;
1480|0.0=0.0024691358024691358;
1447|0.0=0.0024691358024691358;
1482|0.0=0.0049382716049382715;
1333|0.0=0.007407407407407408;
1323|0.0=0.007407407407407408;
1230|0.0=0.0049382716049382715;
1225|0.0=0.0049382716049382715;
1602|0.0=0.0024691358024691358;
1651|0.0=0.0024691358024691358;
1668|0.0=0.0024691358024691358;
1814|0.0=0.0049382716049382715;
1820|0.0=0.0049382716049382715;
1813|0.0=0.0049382716049382715;
1406|0.0=0.0049382716049382715;
1398|0.0=0.007407407407407408;
1423|0.0=0.0024691358024691358;
1587|0.0=0.0049382716049382715;
1911|0.0=0.0024691358024691358;
1926|0.0=0.0024691358024691358;
1313|0.0=0.0049382716049382715;
1316|0.0=0.0049382716049382715;
1247|0.0=0.0024691358024691358;
1250|0.0=0.0024691358024691358;
1420|0.0=0.0024691358024691358;
1445|0.0=0.0049382716049382715;
1365|0.0=0.0049382716049382715;
1360|0.0=0.007407407407407408;
1358|0.0=0.0049382716049382715;
1353|0.0=0.0049382716049382715;
1547|0.0=0.0024691358024691358;
1562|0.0=0.0024691358024691358;
1377|0.0=0.0049382716049382715;
1390|0.0=0.0049382716049382715;
1402|0.0=0.0049382716049382715;
1392|0.0=0.0049382716049382715;
1430|0.0=0.0049382716049382715;
1463|0.0=0.0049382716049382715;
1307|0.0=0.0024691358024691358;
1311|0.0=0.0024691358024691358;
1466|0.0=0.0049382716049382715;
1450|0.0=0.0049382716049382715;
1460|0.0=0.0049382716049382715;
1453|0.0=0.0049382716049382715;
1336|0.0=0.0049382716049382715;
1349|0.0=0.0049382716049382715;
1477|0.0=0.0024691358024691358;
1487|0.0=0.0024691358024691358;
1485|0.0=0.0024691358024691358;
1174|0.0=0.0024691358024691358;
1179|0.0=0.0024691358024691358;
1310|0.0=0.0024691358024691358;
1320|0.0=0.0024691358024691358;
1348|0.0=0.0024691358024691358;
1289|0.0=0.0049382716049382715;
1295|0.0=0.007407407407407408;
1640|0.0=0.007407407407407408;
1665|0.0=0.0049382716049382715;
1451|0.0=0.0024691358024691358;
1331|0.0=0.0049382716049382715;
1332|0.0=0.0024691358024691358;
1317|0.0=0.0049382716049382715;
1476|0.0=0.0024691358024691358;
1483|0.0=0.0049382716049382715;
1433|0.0=0.0049382716049382715;
1708|0.0=0.0024691358024691358;
1712|0.0=0.0024691358024691358;
1714|0.0=0.0049382716049382715;
1491|0.0=0.0049382716049382715;
1505|0.0=0.0049382716049382715;
1503|0.0=0.0049382716049382715;
1461|0.0=0.0049382716049382715;
1474|0.0=0.0049382716049382715;
1484|0.0=0.0049382716049382715;
1500|0.0=0.0049382716049382715;
1264|0.0=0.0049382716049382715;
1362|0.0=0.0049382716049382715;
1456|0.0=0.0049382716049382715;
1569|0.0=0.0049382716049382715;
1315|0.0=0.0024691358024691358;
1308|0.0=0.0024691358024691358;
1416|0.0=0.0024691358024691358;
1654|0.0=0.0049382716049382715;
1681|0.0=0.0049382716049382715;
1641|0.0=0.0049382716049382715;
1664|0.0=0.0049382716049382715;
1459|0.0=0.0024691358024691358;
1464|0.0=0.0024691358024691358;
1957|0.0=0.0024691358024691358;
1928|0.0=0.0024691358024691358;
1440|0.0=0.0049382716049382715;
1438|0.0=0.0049382716049382715;
1428|0.0=0.0049382716049382715;
1470|0.0=0.0049382716049382715;
1471|0.0=0.0049382716049382715;
1660|0.0=0.0049382716049382715;
1692|0.0=0.0049382716049382715;
1707|0.0=0.0049382716049382715;
1724|0.0=0.0049382716049382715;
1720|0.0=0.0049382716049382715;
1524|0.0=0.0049382716049382715;
1512|0.0=0.0049382716049382715;
1507|0.0=0.0049382716049382715;
1490|0.0=0.0049382716049382715;
1504|0.0=0.007407407407407408;
1151|0.0=0.0024691358024691358;
1143|0.0=0.0024691358024691358;
1848|0.0=0.0049382716049382715;
1931|0.0=0.0049382716049382715;
1631|0.0=0.0049382716049382715;
1662|0.0=0.0049382716049382715;
1492|0.0=0.0024691358024691358;
1548|0.0=0.0049382716049382715;
1556|0.0=0.0024691358024691358;
1546|0.0=0.0024691358024691358;
1273|0.0=0.0024691358024691358;
1381|0.0=0.0049382716049382715;
1542|0.0=0.0049382716049382715;
1465|0.0=0.0024691358024691358;
1494|0.0=0.0024691358024691358;
1432|0.0=0.0024691358024691358;
1534|0.0=0.0049382716049382715;
1550|0.0=0.0049382716049382715;
1511|0.0=0.0049382716049382715;
1506|0.0=0.009876543209876543;
1383|0.0=0.0049382716049382715;
1513|0.0=0.0049382716049382715;
1769|0.0=0.0049382716049382715;
1154|0.0=0.0049382716049382715;
1165|0.0=0.0049382716049382715;
1611|0.0=0.0049382716049382715;
1628|0.0=0.0049382716049382715;
1446|0.0=0.0024691358024691358;
1412|0.0=0.0024691358024691358;
1475|0.0=0.007407407407407408;
1371|0.0=0.0049382716049382715;
1400|0.0=0.0049382716049382715;
1379|0.0=0.007407407407407408;
1499|0.0=0.0024691358024691358;
1497|0.0=0.0024691358024691358;
1498|0.0=0.0024691358024691358;
1404|0.0=0.0049382716049382715;
1419|0.0=0.0024691358024691358;
1568|0.0=0.0024691358024691358;
1783|0.0=0.0049382716049382715;
1489|0.0=0.0024691358024691358;
1604|0.0=0.0024691358024691358;
1750|0.0=0.0049382716049382715;
1744|0.0=0.0049382716049382715;
1525|0.0=0.0024691358024691358;
1339|0.0=0.0024691358024691358;
1536|0.0=0.0024691358024691358;
1520|0.0=0.0024691358024691358;
1309|0.0=0.0024691358024691358;
1425|0.0=0.0024691358024691358;
1407|0.0=0.0024691358024691358;
1842|0.0=0.0049382716049382715;
1823|0.0=0.0049382716049382715;
1529|0.0=0.0024691358024691358;
1486|0.0=0.0049382716049382715;
1488|0.0=0.007407407407407408;
1409|0.0=0.0024691358024691358;
1401|0.0=0.0024691358024691358;
1517|0.0=0.0049382716049382715;
1293|0.0=0.0049382716049382715;
1479|0.0=0.0024691358024691358;
1344|0.0=0.007407407407407408;
1338|0.0=0.0049382716049382715;
1647|0.0=0.0024691358024691358;
1670|0.0=0.0024691358024691358;
1354|0.0=0.0049382716049382715;
1436|0.0=0.0049382716049382715;
1442|0.0=0.0049382716049382715;
1340|0.0=0.0024691358024691358;
1495|0.0=0.007407407407407408;
1284|0.0=0.0024691358024691358;
1636|0.0=0.0049382716049382715;
1645|0.0=0.0049382716049382715;
1659|0.0=0.0024691358024691358;
1106|0.0=0.0049382716049382715;
1337|0.0=0.0024691358024691358;
1391|0.0=0.0024691358024691358;
1393|0.0=0.0024691358024691358;
1396|0.0=0.0024691358024691358;
1277|0.0=0.0049382716049382715;
1290|0.0=0.0049382716049382715;
1715|0.0=0.0049382716049382715;
1704|0.0=0.0049382716049382715;
1722|0.0=0.0024691358024691358;
1298|0.0=0.0049382716049382715;
1287|0.0=0.0024691358024691358;
1729|0.0=0.0024691358024691358;
1351|0.0=0.0049382716049382715;
1334|0.0=0.0049382716049382715;
1345|0.0=0.0049382716049382715;
1335|0.0=0.0049382716049382715;
1343|0.0=0.0024691358024691358;
1191|0.0=0.0049382716049382715;
1194|0.0=0.0049382716049382715;
1202|0.0=0.0049382716049382715;
1559|0.0=0.0049382716049382715;
1243|0.0=0.0049382716049382715;
1256|0.0=0.0049382716049382715;
1281|0.0=0.0049382716049382715;
1238|0.0=0.0024691358024691358;
1236|0.0=0.0024691358024691358;
1818|0.0=0.0049382716049382715;
1817|0.0=0.0049382716049382715;
1830|0.0=0.0049382716049382715;
1514|0.0=0.0024691358024691358;
1713|0.0=0.0024691358024691358;
1710|0.0=0.0024691358024691358;
1755|0.0=0.0024691358024691358;
1414|0.0=0.0049382716049382715;
1832|0.0=0.0049382716049382715;
1836|0.0=0.0049382716049382715;
1891|0.0=0.0024691358024691358;
1899|0.0=0.0024691358024691358;
1378|0.0=0.0049382716049382715;
1796|0.0=0.0024691358024691358;
1803|0.0=0.0024691358024691358;
1408|0.0=0.0024691358024691358;
1444|0.0=0.0049382716049382715;
1510|0.0=0.007407407407407408;
1509|0.0=0.0049382716049382715;
1171|0.0=0.0024691358024691358;
1169|0.0=0.0024691358024691358;
1661|0.0=0.0024691358024691358;
1693|0.0=0.0024691358024691358;
1688|0.0=0.0024691358024691358;
1319|0.0=0.0049382716049382715;
1987|0.5=0.0028653295128939827;
2004|0.5=0.0028653295128939827;
1738|0.5=0.0057306590257879654;
1698|0.5=0.0057306590257879654;
1215|0.5=0.0028653295128939827;
1200|0.5=0.0028653295128939827;
1689|0.5=0.0028653295128939827;
1701|0.5=0.0057306590257879654;
1699|0.5=0.0028653295128939827;
1357|0.5=0.0057306590257879654;
1372|0.5=0.0028653295128939827;
1272|0.5=0.0028653295128939827;
1257|0.5=0.0028653295128939827;
1457|0.5=0.0057306590257879654;
1480|0.5=0.0057306590257879654;
1447|0.5=0.008595988538681949;
1482|0.5=0.0057306590257879654;
1333|0.5=0.0028653295128939827;
1323|0.5=0.0028653295128939827;
1230|0.5=0.0028653295128939827;
1225|0.5=0.0028653295128939827;
1602|0.5=0.0057306590257879654;
1651|0.5=0.0057306590257879654;
1668|0.5=0.008595988538681949;
1814|0.5=0.0057306590257879654;
1820|0.5=0.0028653295128939827;
1813|0.5=0.0028653295128939827;
1406|0.5=0.0028653295128939827;
1398|0.5=0.0028653295128939827;
1423|0.5=0.008595988538681949;
1587|0.5=0.0028653295128939827;
1911|0.5=0.0057306590257879654;
1926|0.5=0.0057306590257879654;
1313|0.5=0.0028653295128939827;
1316|0.5=0.0057306590257879654;
1247|0.5=0.0057306590257879654;
1250|0.5=0.0057306590257879654;
1420|0.5=0.0057306590257879654;
1445|0.5=0.0057306590257879654;
1365|0.5=0.0028653295128939827;
1360|0.5=0.0028653295128939827;
1358|0.5=0.0028653295128939827;
1353|0.5=0.0028653295128939827;
1547|0.5=0.0057306590257879654;
1562|0.5=0.0028653295128939827;
1377|0.5=0.0028653295128939827;
1390|0.5=0.0057306590257879654;
1402|0.5=0.0028653295128939827;
1392|0.5=0.0028653295128939827;
1430|0.5=0.0057306590257879654;
1463|0.5=0.008595988538681949;
1307|0.5=0.0057306590257879654;
1311|0.5=0.0057306590257879654;
1466|0.5=0.0028653295128939827;
1450|0.5=0.0028653295128939827;
1460|0.5=0.0028653295128939827;
1453|0.5=0.0057306590257879654;
1336|0.5=0.0028653295128939827;
1349|0.5=0.0028653295128939827;
1477|0.5=0.0057306590257879654;
1487|0.5=0.0057306590257879654;
1485|0.5=0.0057306590257879654;
1174|0.5=0.0057306590257879654;
1179|0.5=0.0057306590257879654;
1310|0.5=0.0057306590257879654;
1320|0.5=0.0057306590257879654;
1348|0.5=0.0057306590257879654;
1289|0.5=0.0028653295128939827;
1295|0.5=0.0057306590257879654;
1640|0.5=0.0028653295128939827;
1665|0.5=0.0028653295128939827;
1451|0.5=0.0057306590257879654;
1331|0.5=0.0028653295128939827;
1332|0.5=0.0028653295128939827;
1317|0.5=0.0028653295128939827;
1476|0.5=0.0057306590257879654;
1483|0.5=0.0028653295128939827;
1433|0.5=0.0028653295128939827;
1708|0.5=0.0028653295128939827;
1712|0.5=0.0028653295128939827;
1714|0.5=0.0028653295128939827;
1491|0.5=0.0028653295128939827;
1505|0.5=0.0028653295128939827;
1503|0.5=0.0028653295128939827;
1461|0.5=0.0057306590257879654;
1474|0.5=0.0028653295128939827;
1484|0.5=0.0057306590257879654;
1500|0.5=0.0028653295128939827;
1264|0.5=0.0028653295128939827;
1362|0.5=0.0028653295128939827;
1456|0.5=0.0028653295128939827;
1569|0.5=0.0057306590257879654;
1315|0.5=0.008595988538681949;
1308|0.5=0.0057306590257879654;
1416|0.5=0.0057306590257879654;
