name:Dementia

random_variables:CDR(CDR);Subject_ID(Subject_ID);MRI_ID(MRI_ID);Group(Group);Visit(Visit);MR_Delay(MR_Delay);M/F(M/F);Hand(Hand);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(CDR);P(Subject_ID|CDR);P(MRI_ID|CDR);P(Group|CDR);P(Visit|CDR);P(MR_Delay|CDR);P(M/F|CDR);P(Hand|CDR);P(Age|CDR);P(EDUC|CDR);P(SES|CDR);P(MMSE|CDR);P(eTIV|CDR);P(nWBV|CDR);P(ASF|CDR)

CPT(CDR):
0.0=0.5364238410596026;
0.5=0.3344370860927152;
1.0=0.11589403973509933;
2.0=0.013245033112582781

CPT(Subject_ID|CDR):
1234|2.0=0.005813953488372093;
1779|2.0=0.005813953488372093;
610|2.0=0.005813953488372093;
1099|2.0=0.005813953488372093;
932|2.0=0.005813953488372093;
446|2.0=0.005813953488372093;
642|2.0=0.005813953488372093;
1287|2.0=0.005813953488372093;
1884|2.0=0.005813953488372093;
405|2.0=0.005813953488372093;
713|2.0=0.005813953488372093;
1770|2.0=0.005813953488372093;
2369|2.0=0.005813953488372093;
1123|2.0=0.005813953488372093;
2029|2.0=0.005813953488372093;
486|2.0=0.005813953488372093;
1204|2.0=0.005813953488372093;
1331|2.0=0.005813953488372093;
1008|2.0=0.005813953488372093;
491|2.0=0.005813953488372093;
352|2.0=0.005813953488372093;
866|2.0=0.005813953488372093;
689|2.0=0.005813953488372093;
575|2.0=0.005813953488372093;
248|2.0=0.005813953488372093;
647|2.0=0.005813953488372093;
970|2.0=0.005813953488372093;
1233|2.0=0.005813953488372093;
538|2.0=0.005813953488372093;
1526|2.0=0.005813953488372093;
846|2.0=0.005813953488372093;
726|2.0=0.005813953488372093;
622|2.0=0.005813953488372093;
640|2.0=0.005813953488372093;
1340|2.0=0.005813953488372093;
212|2.0=0.005813953488372093;
764|2.0=0.005813953488372093;
1290|2.0=0.005813953488372093;
873|2.0=0.005813953488372093;
1651|2.0=0.005813953488372093;
723|2.0=0.005813953488372093;
1351|2.0=0.005813953488372093;
490|2.0=0.005813953488372093;
830|2.0=0.005813953488372093;
1282|2.0=0.005813953488372093;
451|2.0=0.005813953488372093;
1438|2.0=0.005813953488372093;
2163|2.0=0.005813953488372093;
743|2.0=0.005813953488372093;
672|2.0=0.005813953488372093;
1415|2.0=0.005813953488372093;
1870|2.0=0.005813953488372093;
2386|2.0=0.005813953488372093;
365|2.0=0.005813953488372093;
2288|2.0=0.005813953488372093;
2517|2.0=0.005813953488372093;
567|2.0=0.005813953488372093;
956|2.0=0.005813953488372093;
1663|2.0=0.005813953488372093;
441|2.0=0.005813953488372093;
1019|2.0=0.005813953488372093;
1435|2.0=0.005813953488372093;
1209|2.0=0.005813953488372093;
659|2.0=0.005813953488372093;
670|2.0=0.005813953488372093;
754|2.0=0.011627906976744186;
751|2.0=0.005813953488372093;
563|2.0=0.005813953488372093;
680|2.0=0.005813953488372093;
1345|2.0=0.005813953488372093;
1047|2.0=0.005813953488372093;
706|2.0=0.005813953488372093;
817|2.0=0.005813953488372093;
1412|2.0=0.005813953488372093;
1024|2.0=0.005813953488372093;
661|2.0=0.005813953488372093;
807|2.0=0.005813953488372093;
1218|2.0=0.005813953488372093;
1752|2.0=0.005813953488372093;
952|2.0=0.005813953488372093;
1631|2.0=0.005813953488372093;
1387|2.0=0.005813953488372093;
1554|2.0=0.005813953488372093;
2002|2.0=0.005813953488372093;
675|2.0=0.005813953488372093;
729|2.0=0.005813953488372093;
883|2.0=0.005813953488372093;
766|2.0=0.005813953488372093;
881|2.0=0.005813953488372093;
616|2.0=0.005813953488372093;
576|2.0=0.005813953488372093;
1927|2.0=0.005813953488372093;
733|2.0=0.005813953488372093;
1713|2.0=0.005813953488372093;
595|2.0=0.011627906976744186;
597|2.0=0.005813953488372093;
472|2.0=0.005813953488372093;
1192|2.0=0.005813953488372093;
851|2.0=0.005813953488372093;
1042|2.0=0.005813953488372093;
2153|2.0=0.005813953488372093;
1140|2.0=0.005813953488372093;
737|2.0=0.005813953488372093;
1591|2.0=0.005813953488372093;
539|2.0=0.005813953488372093;
1146|2.0=0.005813953488372093;
636|2.0=0.005813953488372093;
403|2.0=0.005813953488372093;
793|2.0=0.005813953488372093;
1655|2.0=0.005813953488372093;
1022|2.0=0.005813953488372093;
665|2.0=0.005813953488372093;
561|2.0=0.005813953488372093;
1553|2.0=0.005813953488372093;
1707|2.0=0.005813953488372093;
525|2.0=0.005813953488372093;
1806|2.0=0.005813953488372093;
674|2.0=0.005813953488372093;
790|2.0=0.005813953488372093;
1329|2.0=0.005813953488372093;
791|2.0=0.005813953488372093;
777|2.0=0.005813953488372093;
1399|2.0=0.005813953488372093;
1033|2.0=0.005813953488372093;
621|2.0=0.005813953488372093;
580|2.0=0.011627906976744186;
736|2.0=0.005813953488372093;
493|2.0=0.005813953488372093;
1212|2.0=0.005813953488372093;
695|2.0=0.005813953488372093;
1555|2.0=0.005813953488372093;
700|2.0=0.005813953488372093;
1343|2.0=0.005813953488372093;
774|2.0=0.005813953488372093;
1447|2.0=0.005813953488372093;
652|2.0=0.005813953488372093;
1107|2.0=0.005813953488372093;
776|2.0=0.005813953488372093;
182|2.0=0.005813953488372093;
732|2.0=0.005813953488372093;
553|2.0=0.005813953488372093;
2297|2.0=0.005813953488372093;
763|2.0=0.005813953488372093;
1608|2.0=0.005813953488372093

CPT(M/F|CDR):
M|0.0=0.294478527607362;
F|0.0=0.7055214723926381;
M|0.5=0.6078431372549019;
F|0.5=0.39215686274509803;
M|1.0=0.5277777777777778;
F|1.0=0.4722222222222222;
M|2.0=0.4;
F|2.0=0.6

CPT(Hand|CDR):
R|0.0=1.0;
R|0.5=1.0;
R|1.0=1.0;
R|2.0=1.0

CPT(Age|CDR):
87|0.0=0.02512562814070352;
88|0.0=0.035175879396984924;
75|0.0=0.035175879396984924;
76|0.0=0.04020100502512563;
80|0.0=0.05527638190954774;
83|0.0=0.04020100502512563;
85|0.0=0.03015075376884422;
73|0.0=0.05527638190954774;
93|0.0=0.020100502512562814;
95|0.0=0.010050251256281407;
68|0.0=0.035175879396984924;
81|0.0=0.04020100502512563;
82|0.0=0.04020100502512563;
77|0.0=0.06030150753768844;
90|0.0=0.010050251256281407;
86|0.0=0.02512562814070352;
92|0.0=0.01507537688442211;
84|0.0=0.020100502512562814;
72|0.0=0.01507537688442211;
61|0.0=0.01507537688442211;
64|0.0=0.01507537688442211;
69|0.0=0.04522613065326633;
71|0.0=0.035175879396984924;
74|0.0=0.03015075376884422;
66|0.0=0.01507537688442211;
60|0.0=0.01507537688442211;
62|0.0=0.01507537688442211;
79|0.0=0.02512562814070352;
89|0.0=0.02512562814070352;
70|0.0=0.020100502512562814;
78|0.0=0.04522613065326633;
94|0.0=0.010050251256281407;
97|0.0=0.010050251256281407;
67|0.0=0.01507537688442211;
91|0.0=0.01507537688442211;
63|0.0=0.020100502512562814;
98|0.0=0.005025125628140704;
65|0.0=0.01507537688442211;
87|0.5=0.021739130434782608;
88|0.5=0.028985507246376812;
75|0.5=0.07971014492753623;
76|0.5=0.050724637681159424;
80|0.5=0.043478260869565216;
83|0.5=0.036231884057971016;
85|0.5=0.014492753623188406;
73|0.5=0.07246376811594203;
93|0.5=0.007246376811594203;
95|0.5=0.007246376811594203;
68|0.5=0.021739130434782608;
81|0.5=0.06521739130434782;
82|0.5=0.057971014492753624;
77|0.5=0.007246376811594203;
90|0.5=0.014492753623188406;
86|0.5=0.028985507246376812;
92|0.5=0.021739130434782608;
84|0.5=0.06521739130434782;
72|0.5=0.036231884057971016;
61|0.5=0.007246376811594203;
64|0.5=0.014492753623188406;
69|0.5=0.021739130434782608;
71|0.5=0.028985507246376812;
74|0.5=0.021739130434782608;
66|0.5=0.021739130434782608;
60|0.5=0.007246376811594203;
62|0.5=0.014492753623188406;
79|0.5=0.028985507246376812;
89|0.5=0.014492753623188406;
70|0.5=0.043478260869565216;
78|0.5=0.028985507246376812;
94|0.5=0.007246376811594203;
97|0.5=0.007246376811594203;
67|0.5=0.014492753623188406;
91|0.5=0.007246376811594203;
63|0.5=0.007246376811594203;
98|0.5=0.007246376811594203;
65|0.5=0.014492753623188406;
87|1.0=0.013888888888888888;
88|1.0=0.013888888888888888;
75|1.0=0.06944444444444445;
76|1.0=0.027777777777777776;
80|1.0=0.05555555555555555;
83|1.0=0.027777777777777776;
85|1.0=0.027777777777777776;
73|1.0=0.06944444444444445;
93|1.0=0.013888888888888888;
95|1.0=0.013888888888888888;
68|1.0=0.05555555555555555;
81|1.0=0.013888888888888888;
82|1.0=0.027777777777777776;
77|1.0=0.041666666666666664;
90|1.0=0.013888888888888888;
86|1.0=0.013888888888888888;
92|1.0=0.013888888888888888;
84|1.0=0.027777777777777776;
72|1.0=0.05555555555555555;
61|1.0=0.013888888888888888;
64|1.0=0.013888888888888888;
69|1.0=0.041666666666666664;
71|1.0=0.027777777777777776;
74|1.0=0.013888888888888888;
66|1.0=0.05555555555555555;
60|1.0=0.013888888888888888;
62|1.0=0.013888888888888888;
79|1.0=0.013888888888888888;
89|1.0=0.013888888888888888;
70|1.0=0.027777777777777776;
78|1.0=0.05555555555555555;
94|1.0=0.013888888888888888;
97|1.0=0.013888888888888888;
67|1.0=0.013888888888888888;
91|1.0=0.013888888888888888;
63|1.0=0.013888888888888888;
98|1.0=0.013888888888888888;
65|1.0=0.013888888888888888;
87|2.0=0.024390243902439025;
88|2.0=0.024390243902439025;
75|2.0=0.024390243902439025;
76|2.0=0.024390243902439025;
80|2.0=0.024390243902439025;
83|2.0=0.024390243902439025;
85|2.0=0.024390243902439025;
73|2.0=0.024390243902439025;
93|2.0=0.024390243902439025;
95|2.0=0.024390243902439025;
68|2.0=0.024390243902439025;
81|2.0=0.024390243902439025;
82|2.0=0.024390243902439025;
77|2.0=0.024390243902439025;
90|2.0=0.024390243902439025;
86|2.0=0.024390243902439025;
92|2.0=0.024390243902439025;
84|2.0=0.024390243902439025;
72|2.0=0.024390243902439025;
61|2.0=0.024390243902439025;
64|2.0=0.024390243902439025;
69|2.0=0.024390243902439025;
71|2.0=0.024390243902439025;
74|2.0=0.024390243902439025;
66|2.0=0.024390243902439025;
60|2.0=0.024390243902439025;
62|2.0=0.024390243902439025;
79|2.0=0.04878048780487805;
89|2.0=0.024390243902439025;
70|2.0=0.024390243902439025;
78|2.0=0.04878048780487805;
94|2.0=0.024390243902439025;
97|2.0=0.024390243902439025;
67|2.0=0.024390243902439025;
91|2.0=0.024390243902439025;
63|2.0=0.024390243902439025;
98|2.0=0.04878048780487805;
65|2.0=0.024390243902439025

CPT(EDUC|CDR):
14|0.0=0.08092485549132948;
12|0.0=0.18497109826589594;
18|0.0=0.24277456647398843;
16|0.0=0.20809248554913296;
8|0.0=0.017341040462427744;
20|0.0=0.028901734104046242;
13|0.0=0.09248554913294797;
6|0.0=0.005780346820809248;
17|0.0=0.04046242774566474;
15|0.0=0.03468208092485549;
23|0.0=0.023121387283236993;
11|0.0=0.04046242774566474;
14|0.5=0.07142857142857142;
12|0.5=0.3482142857142857;
18|0.5=0.09821428571428571;
16|0.5=0.1875;
8|0.5=0.0625;
20|0.5=0.05357142857142857;
13|0.5=0.044642857142857144;
6|0.5=0.026785714285714284;
17|0.5=0.008928571428571428;
15|0.5=0.0625;
23|0.5=0.008928571428571428;
11|0.5=0.026785714285714284;
14|1.0=0.10869565217391304;
12|1.0=0.2826086956521739;
18|1.0=0.043478260869565216;
16|1.0=0.21739130434782608;
8|1.0=0.043478260869565216;
20|1.0=0.021739130434782608;
13|1.0=0.06521739130434782;
6|1.0=0.021739130434782608;
17|1.0=0.021739130434782608;
15|1.0=0.08695652173913043;
23|1.0=0.021739130434782608;
11|1.0=0.06521739130434782;
14|2.0=0.13333333333333333;
12|2.0=0.06666666666666667;
18|2.0=0.06666666666666667;
16|2.0=0.06666666666666667;
8|2.0=0.06666666666666667;
20|2.0=0.13333333333333333;
13|2.0=0.06666666666666667;
6|2.0=0.06666666666666667;
17|2.0=0.13333333333333333;
15|2.0=0.06666666666666667;
23|2.0=0.06666666666666667;
11|2.0=0.06666666666666667

CPT(SES|CDR):
2.0|0.0=0.3592814371257485;
|0.0=0.005988023952095809;
3.0|0.0=0.19161676646706588;
4.0|0.0=0.16167664670658682;
1.0|0.0=0.2634730538922156;
5.0|0.0=0.017964071856287425;
2.0|0.5=0.16037735849056603;
|0.5=0.11320754716981132;
3.0|0.5=0.2169811320754717;
4.0|0.5=0.2641509433962264;
1.0|0.5=0.19811320754716982;
5.0|0.5=0.04716981132075472;
2.0|1.0=0.25;
|1.0=0.125;
3.0|1.0=0.175;
4.0|1.0=0.25;
1.0|1.0=0.15;
5.0|1.0=0.05;
2.0|2.0=0.1111111111111111;
|2.0=0.1111111111111111;
3.0|2.0=0.2222222222222222;
4.0|2.0=0.1111111111111111;
1.0|2.0=0.3333333333333333;
5.0|2.0=0.1111111111111111

CPT(MMSE|CDR):
27.0|0.0=0.044444444444444446;
30.0|0.0=0.45;
23.0|0.0=0.005555555555555556;
28.0|0.0=0.08888888888888889;
22.0|0.0=0.005555555555555556;
29.0|0.0=0.3333333333333333;
21.0|0.0=0.005555555555555556;
16.0|0.0=0.005555555555555556;
25.0|0.0=0.005555555555555556;
26.0|0.0=0.005555555555555556;
24.0|0.0=0.005555555555555556;
15.0|0.0=0.005555555555555556;
20.0|0.0=0.005555555555555556;
19.0|0.0=0.005555555555555556;
7.0|0.0=0.005555555555555556;
4.0|0.0=0.005555555555555556;
17.0|0.0=0.005555555555555556;
18.0|0.0=0.005555555555555556;
|0.0=0.005555555555555556;
27.0|0.5=0.14285714285714285;
30.0|0.5=0.09243697478991597;
23.0|0.5=0.07563025210084033;
28.0|0.5=0.11764705882352941;
22.0|0.5=0.04201680672268908;
29.0|0.5=0.14285714285714285;
21.0|0.5=0.03361344537815126;
16.0|0.5=0.008403361344537815;
25.0|0.5=0.07563025210084033;
26.0|0.5=0.11764705882352941;
24.0|0.5=0.03361344537815126;
15.0|0.5=0.008403361344537815;
20.0|0.5=0.03361344537815126;
19.0|0.5=0.008403361344537815;
7.0|0.5=0.008403361344537815;
4.0|0.5=0.008403361344537815;
17.0|0.5=0.025210084033613446;
18.0|0.5=0.01680672268907563;
|0.5=0.008403361344537815;
27.0|1.0=0.11320754716981132;
30.0|1.0=0.018867924528301886;
23.0|1.0=0.05660377358490566;
28.0|1.0=0.03773584905660377;
22.0|1.0=0.07547169811320754;
29.0|1.0=0.018867924528301886;
21.0|1.0=0.1320754716981132;
16.0|1.0=0.05660377358490566;
25.0|1.0=0.03773584905660377;
26.0|1.0=0.018867924528301886;
24.0|1.0=0.018867924528301886;
15.0|1.0=0.03773584905660377;
20.0|1.0=0.07547169811320754;
19.0|1.0=0.07547169811320754;
7.0|1.0=0.03773584905660377;
4.0|1.0=0.03773584905660377;
17.0|1.0=0.05660377358490566;
18.0|1.0=0.03773584905660377;
|1.0=0.05660377358490566;
27.0|2.0=0.045454545454545456;
30.0|2.0=0.045454545454545456;
23.0|2.0=0.045454545454545456;
28.0|2.0=0.045454545454545456;
22.0|2.0=0.045454545454545456;
29.0|2.0=0.045454545454545456;
21.0|2.0=0.09090909090909091;
16.0|2.0=0.045454545454545456;
25.0|2.0=0.09090909090909091;
26.0|2.0=0.045454545454545456;
24.0|2.0=0.045454545454545456;
15.0|2.0=0.09090909090909091;
20.0|2.0=0.045454545454545456;
19.0|2.0=0.045454545454545456;
7.0|2.0=0.045454545454545456;
4.0|2.0=0.045454545454545456;
17.0|2.0=0.045454545454545456;
18.0|2.0=0.045454545454545456;
|2.0=0.045454545454545456

CPT(eTIV|CDR):
1987|0.0=0.004987531172069825;
2004|0.0=0.004987531172069825;
1678|0.0=0.0024937655860349127;
1738|0.0=0.0024937655860349127;
1698|0.0=0.0024937655860349127;
1215|0.0=0.004987531172069825;
1701|0.0=0.0024937655860349127;
1699|0.0=0.004987531172069825;
1365|0.0=0.007481296758104738;
1372|0.0=0.0024937655860349127;
1272|0.0=0.004987531172069825;
1257|0.0=0.004987531172069825;
1457|0.0=0.0024937655860349127;
1323|0.0=0.007481296758104738;
1230|0.0=0.004987531172069825;
1212|0.0=0.004987531172069825;
1602|0.0=0.0024937655860349127;
1590|0.0=0.004987531172069825;
1651|0.0=0.0024937655860349127;
1668|0.0=0.0024937655860349127;
1783|0.0=0.004987531172069825;
1814|0.0=0.004987531172069825;
1813|0.0=0.004987531172069825;
1406|0.0=0.004987531172069825;
1398|0.0=0.007481296758104738;
1423|0.0=0.0024937655860349127;
1606|0.0=0.0024937655860349127;
1597|0.0=0.0024937655860349127;
1911|0.0=0.0024937655860349127;
1926|0.0=0.0024937655860349127;
1313|0.0=0.004987531172069825;
1316|0.0=0.004987531172069825;
1247|0.0=0.0024937655860349127;
1250|0.0=0.0024937655860349127;
1420|0.0=0.0024937655860349127;
1445|0.0=0.004987531172069825;
1360|0.0=0.007481296758104738;
1358|0.0=0.004987531172069825;
1353|0.0=0.004987531172069825;
1547|0.0=0.0024937655860349127;
1562|0.0=0.0024937655860349127;
1377|0.0=0.004987531172069825;
1390|0.0=0.007481296758104738;
1402|0.0=0.004987531172069825;
1392|0.0=0.004987531172069825;
1430|0.0=0.004987531172069825;
1311|0.0=0.0024937655860349127;
1466|0.0=0.004987531172069825;
1450|0.0=0.004987531172069825;
1460|0.0=0.004987531172069825;
1453|0.0=0.004987531172069825;
1329|0.0=0.004987531172069825;
1359|0.0=0.004987531172069825;
1361|0.0=0.004987531172069825;
1349|0.0=0.004987531172069825;
1477|0.0=0.0024937655860349127;
1487|0.0=0.0024937655860349127;
1483|0.0=0.004987531172069825;
1174|0.0=0.0024937655860349127;
1179|0.0=0.0024937655860349127;
1310|0.0=0.0024937655860349127;
1348|0.0=0.0024937655860349127;
1295|0.0=0.007481296758104738;
1314|0.0=0.0024937655860349127;
1665|0.0=0.004987531172069825;
1451|0.0=0.0024937655860349127;
1333|0.0=0.004987531172069825;
1331|0.0=0.0024937655860349127;
1332|0.0=0.0024937655860349127;
1317|0.0=0.004987531172069825;
1322|0.0=0.004987531172069825;
1476|0.0=0.0024937655860349127;
1433|0.0=0.004987531172069825;
1414|0.0=0.004987531172069825;
1695|0.0=0.0024937655860349127;
1708|0.0=0.0024937655860349127;
1712|0.0=0.0024937655860349127;
1714|0.0=0.004987531172069825;
1491|0.0=0.004987531172069825;
1461|0.0=0.0024937655860349127;
1454|0.0=0.004987531172069825;
1474|0.0=0.004987531172069825;
1484|0.0=0.004987531172069825;
1264|0.0=0.004987531172069825;
1275|0.0=0.0024937655860349127;
1456|0.0=0.004987531172069825;
1599|0.0=0.004987531172069825;
1569|0.0=0.004987531172069825;
1580|0.0=0.004987531172069825;
1315|0.0=0.0024937655860349127;
1308|0.0=0.0024937655860349127;
1324|0.0=0.0024937655860349127;
1416|0.0=0.0024937655860349127;
1408|0.0=0.0024937655860349127;
1654|0.0=0.004987531172069825;
1660|0.0=0.007481296758104738;
1681|0.0=0.004987531172069825;
1641|0.0=0.004987531172069825;
1664|0.0=0.004987531172069825;
1667|0.0=0.004987531172069825;
1462|0.0=0.0024937655860349127;
1459|0.0=0.0024937655860349127;
1464|0.0=0.0024937655860349127;
1438|0.0=0.004987531172069825;
1455|0.0=0.004987531172069825;
1444|0.0=0.004987531172069825;
1428|0.0=0.004987531172069825;
1475|0.0=0.00997506234413965;
1692|0.0=0.004987531172069825;
1707|0.0=0.004987531172069825;
1724|0.0=0.004987531172069825;
1720|0.0=0.004987531172069825;
1391|0.0=0.0024937655860349127;
1524|0.0=0.004987531172069825;
1490|0.0=0.004987531172069825;
1504|0.0=0.004987531172069825;
1151|0.0=0.0024937655860349127;
1143|0.0=0.0024937655860349127;
1536|0.0=0.004987531172069825;
1520|0.0=0.004987531172069825;
1848|0.0=0.004987531172069825;
1640|0.0=0.004987531172069825;
1662|0.0=0.004987531172069825;
1447|0.0=0.0024937655860349127;
1478|0.0=0.0024937655860349127;
1548|0.0=0.004987531172069825;
1546|0.0=0.0024937655860349127;
1271|0.0=0.0024937655860349127;
1273|0.0=0.0024937655860349127;
1383|0.0=0.007481296758104738;
1381|0.0=0.004987531172069825;
1544|0.0=0.004987531172069825;
1503|0.0=0.0024937655860349127;
1494|0.0=0.0024937655860349127;
1432|0.0=0.0024937655860349127;
1534|0.0=0.004987531172069825;
1550|0.0=0.004987531172069825;
1506|0.0=0.00997506234413965;
1449|0.0=0.004987531172069825;
1785|0.0=0.004987531172069825;
1154|0.0=0.004987531172069825;
1628|0.0=0.004987531172069825;
1446|0.0=0.0024937655860349127;
1412|0.0=0.0024937655860349127;
1583|0.0=0.004987531172069825;
1586|0.0=0.004987531172069825;
1371|0.0=0.004987531172069825;
1400|0.0=0.004987531172069825;
1379|0.0=0.007481296758104738;
1499|0.0=0.0024937655860349127;
1497|0.0=0.0024937655860349127;
1498|0.0=0.0024937655860349127;
1404|0.0=0.007481296758104738;
1419|0.0=0.0024937655860349127;
1568|0.0=0.0024937655860349127;
1762|0.0=0.004987531172069825;
1489|0.0=0.0024937655860349127;
1750|0.0=0.004987531172069825;
1744|0.0=0.007481296758104738;
1525|0.0=0.0024937655860349127;
1425|0.0=0.0024937655860349127;
1407|0.0=0.0024937655860349127;
1842|0.0=0.004987531172069825;
1806|0.0=0.004987531172069825;
1823|0.0=0.004987531172069825;
1826|0.0=0.004987531172069825;
1508|0.0=0.004987531172069825;
1486|0.0=0.004987531172069825;
1482|0.0=0.004987531172069825;
1488|0.0=0.007481296758104738;
1409|0.0=0.0024937655860349127;
1401|0.0=0.0024937655860349127;
1293|0.0=0.004987531172069825;
1463|0.0=0.0024937655860349127;
1479|0.0=0.0024937655860349127;
1338|0.0=0.004987531172069825;
1344|0.0=0.004987531172069825;
1644|0.0=0.004987531172069825;
1647|0.0=0.0024937655860349127;
1346|0.0=0.004987531172069825;
1354|0.0=0.004987531172069825;
1440|0.0=0.004987531172069825;
1436|0.0=0.007481296758104738;
1442|0.0=0.004987531172069825;
1284|0.0=0.0024937655860349127;
1636|0.0=0.004987531172069825;
1645|0.0=0.004987531172069825;
1659|0.0=0.0024937655860349127;
1123|0.0=0.004987531172069825;
1106|0.0=0.004987531172069825;
1393|0.0=0.0024937655860349127;
1396|0.0=0.0024937655860349127;
1277|0.0=0.004987531172069825;
1290|0.0=0.004987531172069825;
1380|0.0=0.004987531172069825;
1715|0.0=0.004987531172069825;
1704|0.0=0.004987531172069825;
1298|0.0=0.004987531172069825;
1287|0.0=0.0024937655860349127;
1732|0.0=0.0024937655860349127;
1729|0.0=0.0024937655860349127;
1337|0.0=0.004987531172069825;
1342|0.0=0.004987531172069825;
1345|0.0=0.004987531172069825;
1335|0.0=0.004987531172069825;
1343|0.0=0.0024937655860349127;
1357|0.0=0.0024937655860349127;
1191|0.0=0.004987531172069825;
1194|0.0=0.004987531172069825;
1202|0.0=0.004987531172069825;
1559|0.0=0.004987531172069825;
1243|0.0=0.004987531172069825;
1256|0.0=0.004987531172069825;
1274|0.0=0.0024937655860349127;
1281|0.0=0.004987531172069825;
1238|0.0=0.0024937655860349127;
1557|0.0=0.0024937655860349127;
1818|0.0=0.004987531172069825;
1830|0.0=0.004987531172069825;
1514|0.0=0.0024937655860349127;
1710|0.0=0.0024937655860349127;
1755|0.0=0.0024937655860349127;
1426|0.0=0.004987531172069825;
1832|0.0=0.004987531172069825;
1820|0.0=0.004987531172069825;
1891|0.0=0.0024937655860349127;
1899|0.0=0.0024937655860349127;
1378|0.0=0.004987531172069825;
1370|0.0=0.004987531172069825;
1796|0.0=0.0024937655860349127;
1803|0.0=0.0024937655860349127;
1509|0.0=0.004987531172069825;
1556|0.0=0.0024937655860349127;
1169|0.0=0.0024937655860349127;
1159|0.0=0.0024937655860349127;
1661|0.0=0.0024937655860349127;
1351|0.0=0.0024937655860349127;
1688|0.0=0.0024937655860349127;
1319|0.0=0.004987531172069825;
1327|0.0=0.004987531172069825;
1987|0.5=0.0029411764705882353;
2004|0.5=0.0029411764705882353;
1678|0.5=0.0058823529411764705;
1738|0.5=0.0058823529411764705;
1698|0.5=0.0058823529411764705;
1215|0.5=0.0029411764705882353;
1701|0.5=0.0058823529411764705;
1699|0.5=0.0029411764705882353;
1365|0.5=0.0029411764705882353;
1372|0.5=0.0029411764705882353;
1272|0.5=0.0029411764705882353;
1257|0.5=0.0029411764705882353;
1457|0.5=0.0058823529411764705;
1323|0.5=0.0029411764705882353;
1230|0.5=0.0029411764705882353;
1212|0.5=0.0029411764705882353;
1602|0.5=0.0058823529411764705;
1590|0.5=0.0029411764705882353;
1651|0.5=0.008823529411764706;
1668|0.5=0.008823529411764706;
1783|0.5=0.0029411764705882353;
1814|0.5=0.0058823529411764705;
1813|0.5=0.0029411764705882353;
1406|0.5=0.0029411764705882353;
1398|0.5=0.0029411764705882353;
1423|0.5=0.008823529411764706;
1606|0.5=0.0058823529411764705;
1597|0.5=0.0058823529411764705;
1911|0.5=0.0058823529411764705;
1926|0.5=0.0058823529411764705;
1313|0.5=0.0029411764705882353;
1316|0.5=0.0058823529411764705;
1247|0.5=0.0058823529411764705;
1250|0.5=0.0058823529411764705;
1420|0.5=0.0058823529411764705;
1445|0.5=0.0058823529411764705;
1360|0.5=0.0029411764705882353;
1358|0.5=0.0029411764705882353;
1353|0.5=0.0029411764705882353;
1547|0.5=0.0058823529411764705;
1562|0.5=0.0029411764705882353;
1377|0.5=0.0029411764705882353;
1390|0.5=0.0058823529411764705;
1402|0.5=0.0029411764705882353;
1392|0.5=0.0029411764705882353;
1430|0.5=0.0058823529411764705;
1311|0.5=0.0058823529411764705;
1466|0.5=0.0029411764705882353;
1450|0.5=0.0029411764705882353;
1460|0.5=0.0029411764705882353;
1453|0.5=0.008823529411764706;
1329|0.5=0.0029411764705882353;
1359|0.5=0.0029411764705882353;
1361|0.5=0.0029411764705882353;
1349|0.5=0.0029411764705882353;
1477|0.5=0.0058823529411764705;
1487|0.5=0.0058823529411764705;
1483|0.5=0.0058823529411764705;
1174|0.5=0.0058823529411764705;
1179|0.5=0.0058823529411764705;
1310|0.5=0.0058823529411764705;
1348|0.5=0.0058823529411764705;
1295|0.5=0.0058823529411764705;
1314|0.5=0.0058823529411764705;
1665|0.5=0.0029411764705882353;
1451|0.5=0.0058823529411764705;
1333|0.5=0.0029411764705882353;
1331|0.5=0.0029411764705882353;
1332|0.5=0.0029411764705882353;
1317|0.5=0.0029411764705882353;
1322|0.5=0.0029411764705882353;
1476|0.5=0.0058823529411764705;
1433|0.5=0.0029411764705882353;
1414|0.5=0.0029411764705882353;
1695|0.5=0.0029411764705882353;
1708|0.5=0.0029411764705882353;
1712|0.5=0.0029411764705882353;
1714|0.5=0.0029411764705882353;
1491|0.5=0.0029411764705882353;
1461|0.5=0.0058823529411764705;
1454|0.5=0.0029411764705882353;
1474|0.5=0.0029411764705882353;
1484|0.5=0.0058823529411764705;
1264|0.5=0.0029411764705882353;
1275|0.5=0.0058823529411764705;
1456|0.5=0.0029411764705882353;
1599|0.5=0.0029411764705882353;
1569|0.5=0.0058823529411764705;
1580|0.5=0.0029411764705882353;
1315|0.5=0.008823529411764706;
1308|0.5=0.0058823529411764705;
1324|0.5=0.0058823529411764705;
1416|0.5=0.0058823529411764705;
1408|0.5=0.008823529411764706;
1654|0.5=0.008823529411764706;
1660|0.5=0.0029411764705882353;
1681|0.5=0.0029411764705882353;
1641|0.5=0.0029411764705882353;
1664|0.5=0.0029411764705882353;
1667|0.5=0.0029411764705882353;
1462|0.5=0.0029411764705882353;
1459|0.5=0.0058823529411764705;
1464|0.5=0.0058823529411764705;
1438|0.5=0.0029411764705882353;
